666 79895404 35601 41913490 35540214 5729846 95 38048648 29081885 27513 40009541 46179948 84102732 786733 22833648 2986291 8743615 25271071 608513 24019219 51109 58183091 91347406 2701 13816184 78990371 50563483 15348826 31 95319296 66666 22177767 36927313 24861586 389937 769172 3593314 63193 9611167 75803160 81234496 81234496 13 444 6 7890 2 214 567853 45111 567890 34 234 333333333
333333333 | | | | | | | | | | | | | | | | | | | 91347406 95319296 | 79895404 84102732 78990371 75803160 81234496 81234496 | | 58183091 50563483 | 41913490 38048648 40009541 46179948 | 35540214 29081885 25271071 36927313 24861586 | 22833648 24019219 13816184 15348826 22177767 | 666 35601 5729846 95 27513 786733 2986291 8743615 608513 51109 2701 31 66666 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 8743615 5729846 2986291 786733 35601 27513 666 95 | 608513 51109 2701 31 66666 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 8743615 5729846 2986291 786733 608513 35601 27513 666 95 | 51109 2701 31 66666 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 8743615 5729846 2986291 786733 608513 51109 35601 27513 666 95 | 2701 31 66666 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 8743615 5729846 2986291 786733 608513 51109 35601 27513 2701 666 95 | 31 66666 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 8743615 5729846 2986291 786733 608513 51109 35601 27513 2701 666 95 31 | 66666 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 8743615 5729846 2986291 786733 608513 66666 51109 35601 27513 2701 666 95 31 | 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 8743615 5729846 2986291 786733 608513 389937 66666 51109 35601 27513 2701 666 95 31 | 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 8743615 5729846 2986291 786733 769172 608513 389937 66666 51109 35601 27513 2701 666 95 31 | 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 8743615 5729846 3593314 2986291 786733 769172 608513 389937 66666 51109 35601 27513 2701 666 95 31 | 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 8743615 5729846 3593314 2986291 786733 769172 608513 389937 66666 63193 51109 35601 27513 2701 666 95 31 | 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 9611167 8743615 5729846 3593314 2986291 786733 769172 608513 389937 66666 63193 51109 35601 27513 2701 666 95 31 | 13 444 6 7890 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 9611167 8743615 5729846 3593314 2986291 786733 769172 608513 389937 66666 63193 51109 35601 27513 2701 666 95 31 13 | 444 6 7890 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 9611167 8743615 5729846 3593314 2986291 786733 769172 608513 389937 66666 63193 51109 35601 27513 2701 666 444 95 31 13 | 6 7890 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 9611167 8743615 5729846 3593314 2986291 786733 769172 608513 389937 66666 63193 51109 35601 27513 2701 666 444 95 31 13 6 | 7890 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 9611167 8743615 5729846 3593314 2986291 786733 769172 608513 389937 66666 63193 51109 35601 27513 7890 2701 666 444 95 31 13 6 | 2 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 9611167 8743615 5729846 3593314 2986291 786733 769172 608513 389937 66666 63193 51109 35601 27513 7890 2701 666 444 95 31 13 6 2 | 214 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 9611167 8743615 5729846 3593314 2986291 786733 769172 608513 389937 66666 63193 51109 35601 27513 7890 2701 666 444 214 95 31 13 6 2 | 567853 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 9611167 8743615 5729846 3593314 2986291 786733 769172 608513 567853 389937 66666 63193 51109 35601 27513 7890 2701 666 444 214 95 31 13 6 2 | 45111 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 9611167 8743615 5729846 3593314 2986291 786733 769172 608513 567853 389937 66666 63193 51109 45111 35601 27513 7890 2701 666 444 214 95 31 13 6 2 | 567890 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 9611167 8743615 5729846 3593314 2986291 786733 769172 608513 567890 567853 389937 66666 63193 51109 45111 35601 27513 7890 2701 666 444 214 95 31 13 6 2 | 34 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 9611167 8743615 5729846 3593314 2986291 786733 769172 608513 567890 567853 389937 66666 63193 51109 45111 35601 27513 7890 2701 666 444 214 95 34 31 13 6 2 | 234
333333333 95319296 91347406 84102732 81234496 81234496 79895404 78990371 75803160 58183091 50563483 46179948 41913490 40009541 38048648 36927313 35540214 29081885 25271071 24861586 24019219 22833648 22177767 15348826 13816184 9611167 8743615 5729846 3593314 2986291 786733 769172 608513 567890 567853 389937 66666 63193 51109 45111 35601 27513 7890 2701 666 444 234 214 95 34 31 13 6 2 |
